"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "18f8e2c6319064a8262c74765e1286e9" "site/built/CODE_OF_CONDUCT.md" "2025-01-04"
"LICENSE.md" "d03b640542d725f9a3e17cd938faa4c8" "site/built/LICENSE.md" "2025-01-04"
"config.yaml" "1260cbf690f0124e8de70db90485d6ce" "site/built/config.yaml" "2025-06-16"
"index.md" "c481bf8a0aa6ee2ea9350ff6f8d7cfee" "site/built/index.md" "2025-01-04"
"episodes/introduction.md" "81e99e8f37147d72b0535016efff62f4" "site/built/introduction.md" "2025-01-04"
"episodes/types.md" "3666aad671f3d828f318e66f290bcd59" "site/built/types.md" "2025-01-04"
"episodes/better-practices.md" "c5b7a8285747e0b461c7b1bfeaf6f407" "site/built/better-practices.md" "2025-01-04"
"episodes/practice.md" "c56b34a0045bdfe60c8701408eca08a4" "site/built/practice.md" "2025-01-04"
"episodes/tools.md" "2dfb120ebc9edce6584681d3a1dfe6d1" "site/built/tools.md" "2025-01-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-04"
"learners/reference.md" "f7fad80332479bcd20b2e7411eaa9e7c" "site/built/reference.md" "2025-01-04"
"learners/setup.md" "9d2097a10ff6f56864eb833c4323d5f0" "site/built/setup.md" "2025-01-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-04"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-06-17"
